millis,stamp,datetime,motion
171999,1137770096, 2005/13/20 15:14:56, Inactive
172999,1137770097, 2005/13/20 15:14:57, Inactive
174000,1137770098, 2005/13/20 15:14:58, Inactive
174999,1137770099, 2005/13/20 15:14:59, Inactive
176000,1137770100, 2005/13/20 15:15:0, Inactive
176999,1137770101, 2005/13/20 15:15:1, Inactive
178000,1137770102, 2005/13/20 15:15:2, Active
178999,1137770103, 2005/13/20 15:15:3, Active
179998,1137770104, 2005/13/20 15:15:4, Active
180999,1137770105, 2005/13/20 15:15:5, Active
181999,1137770106, 2005/13/20 15:15:6, Active
182999,1137770107, 2005/13/20 15:15:7, Active
183999,1137770108, 2005/13/20 15:15:8, Active
184999,1137770109, 2005/13/20 15:15:9, Active
185999,1137770110, 2005/13/20 15:15:10, Active
186999,1137770111, 2005/13/20 15:15:11, Active
187999,1137770112, 2005/13/20 15:15:12, Active
188999,1137770113, 2005/13/20 15:15:13, Active
189999,1137770114, 2005/13/20 15:15:14, Active
190999,1137770115, 2005/13/20 15:15:15, Active
192000,1137770116, 2005/13/20 15:15:16, Active
192999,1137770117, 2005/13/20 15:15:17, Active
193999,1137770118, 2005/13/20 15:15:18, Active
194999,1137770119, 2005/13/20 15:15:19, Active
195999,1137770120, 2005/13/20 15:15:20, Active
196999,1137770121, 2005/13/20 15:15:21, Active
197998,1137770122, 2005/13/20 15:15:22, Active
199000,1137770123, 2005/13/20 15:15:23, Active
199999,1137770124, 2005/13/20 15:15:24, Active
200999,1137770125, 2005/13/20 15:15:25, Active
201999,1137770126, 2005/13/20 15:15:26, Active
202999,1137770127, 2005/13/20 15:15:27, Active
203999,1137770128, 2005/13/20 15:15:28, Active
204999,1137770129, 2005/13/20 15:15:29, Active
205999,1137770130, 2005/13/20 15:15:30, Active
206999,1137770131, 2005/13/20 15:15:31, Active
208000,1137770132, 2005/13/20 15:15:32, Active
208999,1137770133, 2005/13/20 15:15:33, Active
209999,1137770134, 2005/13/20 15:15:34, Active
210999,1137770135, 2005/13/20 15:15:35, Active
211999,1137770136, 2005/13/20 15:15:36, Active
212999,1137770137, 2005/13/20 15:15:37, Active
213998,1137770138, 2005/13/20 15:15:38, Active
215000,1137770139, 2005/13/20 15:15:39, Active
215999,1137770140, 2005/13/20 15:15:40, Active
216999,1137770141, 2005/13/20 15:15:41, Active
217999,1137770142, 2005/13/20 15:15:42, Active
218999,1137770143, 2005/13/20 15:15:43, Active
219999,1137770144, 2005/13/20 15:15:44, Active
220999,1137770145, 2005/13/20 15:15:45, Active
222000,1137770146, 2005/13/20 15:15:46, Active
222999,1137770147, 2005/13/20 15:15:47, Active
224000,1137770148, 2005/13/20 15:15:48, Active
224999,1137770149, 2005/13/20 15:15:49, Active
225999,1137770150, 2005/13/20 15:15:50, Active
226999,1137770151, 2005/13/20 15:15:51, Active
227999,1137770152, 2005/13/20 15:15:52, Active
228999,1137770153, 2005/13/20 15:15:53, Active
229999,1137770154, 2005/13/20 15:15:54, Active
230999,1137770155, 2005/13/20 15:15:55, Active
231999,1137770156, 2005/13/20 15:15:56, Active
232999,1137770157, 2005/13/20 15:15:57, Active
233999,1137770158, 2005/13/20 15:15:58, Active
234999,1137770159, 2005/13/20 15:15:59, Active
235999,1137769200, 2005/13/20 15:0:0, Active
236999,1137769201, 2005/13/20 15:0:1, Active
